,target,feature_0,feature_1,feature_2,feature_3,feature_4
76,0.0,0.4688907788819415,0.050214620729885744,75.67536720548155,-3.7415942983637636,3.7415942983637636
77,0.0,0.5395744633052924,0.05130719397053151,32.955644446696596,-3.157699329528831,3.157699329528831
78,0.0,0.6136436059841887,0.039441157023545316,79.07463159320545,-2.6231050642547453,2.6231050642547453
79,0.0,0.4599559561395552,0.06154090488386106,57.34959242544324,-1.887669315540509,1.887669315540509
80,0.0,0.7169590610587031,0.10254692840933838,83.77673162945233,-4.3302996815667125,4.3302996815667125
81,0.0,0.6904035304745181,0.06387094099105686,41.658640224622005,-0.1983470260916258,0.1983470260916258
82,0.0,0.5551196744064394,0.08759906059597636,61.56192845664468,-1.0686751205390803,1.0686751205390803
83,0.0,0.37135510658307064,0.044149431409449644,62.747624967539586,-5.0724873725544475,5.0724873725544475
84,0.0,0.72470387277348,0.06944441698076585,13.136501709983028,0.9765043875911994,-0.9765043875911994
85,0.0,0.6982144446306585,0.07139214366259035,99.46796551716078,1.7917783520611663,-1.7917783520611663
86,0.0,0.6079244682233368,0.054860033427976865,19.627560326642158,0.3575591423193014,-0.3575591423193014
87,0.0,0.5465597951742625,0.0877713404693117,67.49430939947321,-2.3598496716247017,2.3598496716247017
88,0.0,0.4488803766784961,0.06269491861127764,18.33196133705537,-4.141505243021085,4.141505243021085
89,0.0,0.5373712151300398,0.07478171012486472,9.684145088737361,0.10890345386227329,-0.10890345386227329
90,0.0,0.42599034496801563,0.04984289850125802,97.8631578688829,-2.8063538939463593,2.8063538939463593
91,0.0,0.3250457006992785,0.03640579099974297,89.25533512614413,0.4448901407648549,-0.4448901407648549
92,0.0,0.48948849849100834,0.043012284568183845,86.39149196132628,-1.5834500438462795,1.5834500438462795
93,0.0,0.4693902141878367,0.08100104103617985,5.8599498507356795,-0.046721927032574495,0.046721927032574495
94,0.0,0.6252133662435745,0.10716500326790122,60.10437469153659,-1.2872672056511962,1.2872672056511962
95,0.0,0.46387651591391194,0.08704528717718592,36.32923238649375,-0.5868536636161037,0.5868536636161037
96,0.0,0.4527540909499353,0.056391868045608376,38.55079761849488,-1.978999958558359,1.978999958558359
97,0.0,0.5844515697626925,0.0727237017614404,91.75218810914603,1.5717409878116704,-1.5717409878116704
98,0.0,0.6874725540745629,0.0903431970637222,12.372727335162004,-1.7461758145927602,1.7461758145927602
99,0.0,0.8532484354523975,0.09438264009414717,38.87587899422442,-1.1960212731105968,1.1960212731105968
100,0.0,0.48675083874652375,0.07712813530532824,65.69784650114774,1.7663013941125087,-1.7663013941125087
101,0.0,0.6916243642271235,0.08773243327014718,16.174056568478957,-4.695518122284893,4.695518122284893
102,0.0,0.45396804597112417,0.049070512133824705,29.681646589139067,-4.540969996971468,4.540969996971468
103,0.0,0.4640002927918739,0.06837989691648423,5.313361421194451,-0.06120658368397769,0.06120658368397769
104,0.0,0.5415382682557364,0.07924938527069529,63.03721363770228,-4.34624681022832,4.34624681022832
105,0.0,0.629562149948417,0.08465849837708861,51.352707146276245,1.8872423712985853,-1.8872423712985853
106,0.0,0.5478137096817267,0.07150805685455926,88.35849871409535,-2.8272379615194945,2.8272379615194945
107,0.0,0.39134686389070317,0.08036160146926231,64.64357785574984,-3.4949096228815155,3.4949096228815155
108,0.0,0.5376549607992397,0.09125119467542508,76.80244600915492,1.8458840529607694,-1.8458840529607694
109,0.0,0.7038092994331965,0.07448294398329049,18.431637720489192,0.9610295828688487,-0.9610295828688487
110,0.0,0.38212426159378804,0.08304279230243392,93.62756413158446,1.7351179208531398,-1.7351179208531398
111,0.0,0.49199502542215545,0.09642414678946917,61.995453279383504,-0.18791068344922945,0.18791068344922945
112,0.0,0.35424806362826444,0.09384561942265664,95.37840262403648,-3.722451370109405,3.722451370109405
113,0.0,0.5175059380815729,0.09017037376149997,34.086128236239624,1.8201299061980674,-1.8201299061980674
114,0.0,0.4045268868093716,0.085257237151239,80.89945440451422,-2.536006741902761,2.536006741902761
115,0.0,0.30301024263849424,0.08453019634025305,15.473065415166133,-0.3950872084072097,0.3950872084072097
116,0.0,0.4546609543682697,0.09768391768895585,69.49942967602142,-0.10549606445250403,0.10549606445250403
117,0.0,0.4247878909706497,0.10727512076653134,7.32585235466523,-2.3100201861816685,2.3100201861816685
118,0.0,0.41880274879216245,0.04475835038587763,99.45509970264399,-0.7718412593078394,0.7718412593078394
119,0.0,0.5488683461846939,0.09941579807808934,41.97165765234689,-0.1555866568669464,0.1555866568669464
120,0.0,0.356301354932966,0.08477857938282223,25.819803731808953,-1.247148937688741,1.247148937688741
121,0.0,0.4049971199648467,0.08477338593047636,97.58341688507934,-4.198801581168389,4.198801581168389
122,0.0,0.267031050990357,0.06084573446098292,83.02142741796565,-1.403523651587888,1.403523651587888
123,0.0,0.6268081359143863,0.10491403580907166,6.468834434144533,0.6527717933740607,-0.6527717933740607
124,0.0,0.22780514188267026,0.06735246370863639,19.661257189150106,-3.3891357194627307,3.3891357194627307
125,0.0,0.4183080001366205,0.07812333936282767,43.01216456189536,-2.2992690806553417,2.2992690806553417
126,0.0,0.3998415600655199,0.08462631626082717,25.679031017012743,-2.8703071034432748,2.8703071034432748
127,0.0,0.5295144243820339,0.10092266287248766,25.39086851553153,1.6985274569586837,-1.6985274569586837
128,0.0,0.21951355456153132,0.06946667940199773,41.023056790067656,-0.6554104859751291,0.6554104859751291
129,0.0,0.3043515056233013,0.10943744217720147,28.587185967609074,-1.1850763275177791,1.1850763275177791
130,0.0,0.2395956361208984,0.08771551432774108,50.88065765200065,-3.539832148890633,3.539832148890633
131,0.0,0.32558904525294974,0.09362446027080162,54.80489186780505,-0.9215016174163655,0.9215016174163655
132,0.0,0.2183809874310178,0.10382678073844663,20.257175098551517,-3.348665321314752,3.348665321314752
133,0.0,0.426640176622952,0.0917605988972755,37.68271249864147,-1.9363388834512976,1.9363388834512976
134,0.0,0.3454578534242493,0.09558658092329997,29.58580411180045,-3.271692156757762,3.271692156757762
135,0.0,0.16087446483247336,0.04068493532713421,59.47451785808606,-0.6471334101070005,0.6471334101070005
136,0.0,0.5628962207869812,0.0915385287192318,19.178892184936824,-0.8468183667701181,0.8468183667701181
137,0.0,0.2540290135707325,0.08849548629542053,80.90878145292402,-2.41659751115599,2.41659751115599
138,0.0,0.3746255478299797,0.08870992442923262,46.187335331772516,-1.2079865746767093,1.2079865746767093
139,0.0,0.32358152093827325,0.1389659749071328,31.632856952880704,-4.186123017461012,4.186123017461012
140,0.0,0.40271755230378636,0.1119683157665798,3.407406780636446,-4.982515185411211,4.982515185411211
141,0.0,0.38697607955942787,0.12381460357801366,54.751790620141946,-1.121216597470926,1.121216597470926
142,0.0,0.39052892145485496,0.10288423515571297,4.215797771386098,-1.6666530092549419,1.6666530092549419
143,0.0,0.3139828889120248,0.11943151713056122,13.241033818437876,-0.7299371262157872,0.7299371262157872
144,0.0,0.4720803095261616,0.11373033338704913,29.728112905444892,2.766289549727884,-2.766289549727884
145,0.0,0.19507500331262617,0.08695607807668727,35.617040689871175,-0.11104102601917232,0.11104102601917232
146,0.0,0.4049524893326638,0.0640279203352614,46.89114310444873,-3.8256444508883174,3.8256444508883174
147,0.0,0.3625565285551098,0.11410378961490045,0.18565647393096185,0.23403257619170592,-0.23403257619170592
148,0.0,0.3299098437940917,0.10300375209335409,70.13563335885928,-4.631814821023042,4.631814821023042
149,0.0,0.2598084500050834,0.1011593765729343,39.747849631828956,-2.923169209629418,2.923169209629418
150,0.0,0.2793826974101232,0.1282394259575484,5.409325227562678,-2.1364832106492626,2.1364832106492626
151,0.0,0.18231215544554,0.08071661509331353,70.37125652624802,1.4266854432987333,-1.4266854432987333
152,0.0,0.264795440852262,0.08124815972447257,0.19848001315811992,-3.48950964409688,3.48950964409688
153,0.0,0.0013789814180461132,0.07349803934741625,87.51007549812849,-3.6528770773180286,3.6528770773180286
154,0.0,0.27827623650510774,0.08628541352992634,55.997803560840524,-2.196905048850865,2.196905048850865
155,0.0,0.3005811140866749,0.11203546348647127,39.76098239993616,-3.3269565727242147,3.3269565727242147
156,0.0,0.05040080200152708,0.08326340829530024,44.977344142237726,0.25327184421301396,-0.25327184421301396
157,0.0,0.1800260356003167,0.09487836625138307,89.489076587221,-4.159863016726847,4.159863016726847
158,0.0,0.17147692318505928,0.08630099969657844,48.897738951737026,-4.294937304822205,4.294937304822205
159,0.0,0.17747551727502497,0.08940518772025935,63.078858565334194,-2.875640089488868,2.875640089488868
160,0.0,0.050747465294656735,0.07914685564465535,40.85241579126735,-2.9960649013846097,2.9960649013846097
161,0.0,0.12678205250905059,0.0732709695061313,99.74283176377294,1.8590641076339716,-1.8590641076339716
162,0.0,0.03841242975770566,0.08953398695955435,23.923612003661866,-0.10115838614847839,0.10115838614847839
163,0.0,0.3386252361414157,0.13158458566247275,20.419318452481715,-1.8248975172296182,1.8248975172296182
164,0.0,0.1704703892197756,0.10978317314769387,82.58463059450264,-4.450871037660336,4.450871037660336
165,0.0,0.11425163579882562,0.06467901048448242,36.15238544518898,-0.31127404719690577,0.31127404719690577
166,0.0,0.10943580783503629,0.06432690011111723,49.7844467652444,-4.00043069477913,4.00043069477913
167,0.0,-0.057961640625464994,0.11093447404834914,94.76183082714337,-5.089542193555223,5.089542193555223
168,0.0,0.0031204523026687058,0.1039384576889184,41.6173677530741,0.37605958470460354,-0.37605958470460354
169,0.0,0.19475333447806115,0.12093995418904364,16.218795952088062,-1.3661147761503007,1.3661147761503007
170,0.0,0.16730487909476316,0.07484395042538054,89.48933952396325,-0.15828235243836208,0.15828235243836208
171,0.0,-0.0638755833526171,0.06807412331371086,99.66581582116196,-1.3625446941139576,1.3625446941139576
172,0.0,0.02970307595700444,0.08353747179072636,37.22055643359729,-0.2863387761946177,0.2863387761946177
173,0.0,0.06581774530437375,0.09070577713838057,21.133332608122036,-3.302051186600294,3.302051186600294
174,0.0,0.15986143379024803,0.08977154703808315,53.46357490677344,-4.068485683568929,4.068485683568929
175,0.0,-0.12066874862057235,0.0625872188741799,56.48006684139328,-0.636810963436746,0.636810963436746
176,0.0,0.1277343455775584,0.06668286382176299,87.56056952042002,-3.606819328347682,3.606819328347682
177,0.0,-0.04861317198200561,0.07776996770771187,20.904065606798195,-3.3790995555004013,3.3790995555004013
178,0.0,-0.160673088164576,0.08308601370452359,36.79770336211748,-2.9110650070346864,2.9110650070346864
179,0.0,0.04793009357915087,0.09671943753480357,50.06237115587676,-1.9650416819498866,1.9650416819498866
180,0.0,0.09478184163657176,0.08003779109624537,78.18075592818235,-2.707987822506968,2.707987822506968
181,0.0,0.1365403351677192,0.08460577756302579,63.335574172273645,-4.749902586836038,4.749902586836038
182,0.0,0.027718059045928917,0.08481228539417923,2.3245145111004395,-3.2872368056657812,3.2872368056657812
183,0.0,-0.0429325711975978,0.07491192800015777,52.74563835296352,-6.446806304448853,6.446806304448853
184,0.0,-0.11970561714566694,0.0613696357798427,55.03895224872606,-0.7495370979456251,0.7495370979456251
185,0.0,-0.06644055685576043,0.06090645807242813,77.58186733951472,-5.204115311213496,5.204115311213496
186,0.0,0.03946134269739757,0.07141032239327423,93.2244628268524,-4.208766678856901,4.208766678856901
187,0.0,0.022681525332442137,0.08761423483891312,54.27832954649481,-1.8956698414780513,1.8956698414780513
188,0.0,-0.10580604700948182,0.04705447584516751,17.749705829073847,-3.4791259927826266,3.4791259927826266
189,0.0,0.016483595752882142,0.0944293800943288,52.96685898299618,1.0860291908134716,-1.0860291908134716
190,0.0,-0.16812574649604628,0.09114286873449494,12.903424005756136,-4.585713819446897,4.585713819446897
191,0.0,-0.3456004890969208,0.06727826663299916,29.263719757134822,-1.4658982613016343,1.4658982613016343
192,0.0,-0.19906419213052792,0.045408181787340324,7.960803333477251,-2.078565636454991,2.078565636454991
193,0.0,-0.2840289837511227,0.05239687981857635,96.39720099390242,-4.336186995482395,4.336186995482395
194,0.0,0.08518475598863229,0.07021954077142344,80.72194395733541,-0.9534466789364926,0.9534466789364926
195,0.0,-0.05322467045538347,0.06705991367701213,39.466995310356744,-2.343092662444496,2.343092662444496
196,0.0,-0.26221494492014913,0.04496072229931539,31.07590532548492,-0.4564188975726653,0.4564188975726653
197,0.0,-0.19208703705763744,0.05946025486974759,11.433027326492894,-0.3529916920725371,0.3529916920725371
198,0.0,0.06522640644435161,0.08833870962169393,27.214139388795367,2.3264718985613797,-2.3264718985613797
199,0.0,0.08831280008450362,0.07977561510984169,88.09925760660755,0.6730558988727839,-0.6730558988727839
250,1.0,0.2431021864222172,0.04307721129915665,17.929413741262778,3.563194629358276,-3.563194629358276
251,1.0,0.2855792266711013,0.035291469929592555,41.05400210646022,0.2726360905608016,-0.2726360905608016
252,1.0,0.12016965502497427,0.033954184236997205,13.69434756652228,2.425859489962339,-2.425859489962339
253,1.0,-0.08483919149128377,0.02035286165412946,69.96578679539189,1.0420147485647144,-1.0420147485647144
254,1.0,0.19370016986451974,0.069289755934565,56.4607026949329,4.07461625321056,-4.07461625321056
255,1.0,0.3829227902496551,0.06069905839860001,7.614729619189687,4.084247430968018,-4.084247430968018
256,1.0,-0.10648987455801857,0.008347151256902415,30.687048815257402,-0.17679213539075267,0.17679213539075267
257,1.0,0.1308384953056267,0.04321555680835809,88.54805541148075,-2.150091866185166,2.150091866185166
258,1.0,0.30480616190226373,0.052963726092109836,66.69429676394185,-2.748815192005246,2.748815192005246
259,1.0,0.3394027898845417,0.06529661003728929,77.2936927845094,3.8311381373216156,-3.8311381373216156
260,1.0,0.06437967938965684,0.018133157294669144,54.181778745080564,-1.566577773352087,1.566577773352087
261,1.0,-0.07030797578412849,0.023565840535186955,4.8879713233162985,0.47955093710393726,-0.47955093710393726
262,1.0,0.09957730102927013,0.014272024068226266,76.0512549714804,0.21105788464847564,-0.21105788464847564
263,1.0,0.35265669163361246,0.05187442050363196,26.03852187779997,1.8422981111913612,-1.8422981111913612
264,1.0,0.0023734502204401033,0.054737336652247795,26.26559709956757,-3.808839417539521,3.808839417539521
265,1.0,-0.029145756203590167,0.04463080680304759,82.83859264942328,2.5663357903814856,-2.5663357903814856
266,1.0,0.2522685238023134,0.022713785850205184,36.798480630528864,3.571673071502617,-3.571673071502617
267,1.0,-0.03372163760665705,0.020337424832229303,20.08331085912246,2.265266261133984,-2.265266261133984
268,1.0,0.08867274359538316,0.02216911129211482,24.967354989219658,1.0673414849045848,-1.0673414849045848
269,1.0,0.09624840187578498,0.02205835022215742,8.3689417671021,2.2922004988063502,-2.2922004988063502
270,1.0,0.03734056789079551,-0.0007903422662945784,77.39844757761821,3.1971390369203907,-3.1971390369203907
271,1.0,0.2228479134129546,0.04938809505044107,37.62219523833432,-6.31777826927995,6.31777826927995
272,1.0,0.04047286694977183,0.013252486803086706,61.887442826302,7.867736924752083,-7.867736924752083
273,1.0,-0.009262888481243417,-0.032445262542674776,58.80672199475379,3.170279968063779,-3.170279968063779
274,1.0,0.15956035816292735,0.0008814021303822509,36.72996356591327,0.042774252838939875,-0.042774252838939875
275,1.0,0.12556025309028948,0.017210878777764966,70.50086920963969,0.8271398744371967,-0.8271398744371967
276,1.0,0.16210976216291872,0.006155131442751732,51.13985259108339,3.4812253320475652,-3.4812253320475652
277,1.0,0.1443992338311761,0.040211420297514455,28.4552923778268,1.6516881828969003,-1.6516881828969003
278,1.0,-0.11946781328810381,0.0230150318398992,78.00981341164041,-4.092053403344483,4.092053403344483
279,1.0,-0.09643334997794514,0.0033830538478420804,22.619133047365715,8.193478584077958,-8.193478584077958
280,1.0,0.26572572783221815,0.0010204633242838332,2.7026899566827134,1.6683780283025822,-1.6683780283025822
281,1.0,-0.048487463991208055,-0.023948463066844825,51.894766109652956,5.060518135147399,-5.060518135147399
282,1.0,0.03225369424531101,0.014655196916826521,33.05227067305652,-0.07614954335317359,0.07614954335317359
283,1.0,0.16339647715220487,0.016538844560109536,45.47857261973326,6.609131162737393,-6.609131162737393
284,1.0,0.12191163581224537,0.015220231817681172,17.522098134652985,2.8590310666768386,-2.8590310666768386
285,1.0,-0.03936843673976416,-0.030529047665026638,53.056665845622476,3.8265315034263523,-3.8265315034263523
286,1.0,0.14009097221331923,0.01717147029280956,36.281749774715344,-1.1357600984408642,1.1357600984408642
287,1.0,0.09230202834553937,-0.006822382199986339,80.26240116070801,5.633435869048102,-5.633435869048102
288,1.0,-0.10008399938215809,-0.015739388705596404,31.448618750211722,4.069454493604365,-4.069454493604365
289,1.0,0.14930285291682427,0.021083157178247977,73.25350324941148,5.905538688694995,-5.905538688694995
290,1.0,-0.16921233195193067,-0.004853517908613401,20.639500088697503,0.11573732107526324,-0.11573732107526324
291,1.0,0.024648937434806006,0.016776593911702064,11.097579888067832,0.5569186446176368,-0.5569186446176368
292,1.0,-0.030173925066643303,-0.009580492076525535,40.21791202560506,8.911750093051825,-8.911750093051825
293,1.0,0.07616475941785929,0.004478698766405214,91.06920189762981,-1.1800474681646418,1.1800474681646418
294,1.0,-0.23641914217560422,-0.059182608006876296,66.47896003924127,1.5921508979650376,-1.5921508979650376
295,1.0,0.1414952790663559,-0.0010738960634957477,67.68243660357149,5.410674087808086,-5.410674087808086
296,1.0,-0.05775146099801376,-0.026562465640874902,8.085618385175518,2.2931749031445667,-2.2931749031445667
297,1.0,0.11643359968387534,-0.0035533239587846044,78.19379064669904,3.748861039259881,-3.748861039259881
298,1.0,-0.009599171355920666,-0.011977359762682223,5.192888861621325,0.8016529122113745,-0.8016529122113745
299,1.0,-0.04915691005750571,-0.01043054829582235,34.80922563736895,3.110167663542556,-3.110167663542556
300,1.0,-0.055986943658861726,0.0019088485387964951,83.15870443352904,-1.9195805552059495,1.9195805552059495
301,1.0,-0.017091745776689014,-0.004978682588561958,66.82518675842132,6.974392038854564,-6.974392038854564
302,1.0,-0.12971211809844999,-0.019111023264759646,45.69656079419393,1.6455078646142907,-1.6455078646142907
303,1.0,-0.10348527015620324,-0.04505817383872883,11.740837191741338,-0.040534611990551195,0.040534611990551195
304,1.0,0.024695855607084503,-0.023841454003129203,31.439796285832077,3.999149246095743,-3.999149246095743
305,1.0,-0.2222507190552015,-0.033794433975263646,50.24219248009379,0.6178406378343402,-0.6178406378343402
306,1.0,0.17596022892675395,-0.004905726031049798,15.363377442378912,-2.0027754142082603,2.0027754142082603
307,1.0,0.06738441045173833,-0.01172650909849591,80.15602065996337,-2.0401525173926665,2.0401525173926665
308,1.0,0.09307947347668359,-0.01562437740585996,35.02804160726267,4.081319458070397,-4.081319458070397
309,1.0,0.03400673269405769,-0.054429341092469274,35.706766347209815,1.5212796855611992,-1.5212796855611992
310,1.0,0.07385460505492637,-0.032479629034349256,75.73934754880123,1.5988953209946826,-1.5988953209946826
311,1.0,-0.0009369199725520176,-0.028237810935016906,27.745082235181084,5.233231417928788,-5.233231417928788
312,1.0,-0.09250888619364722,-0.04535061973514032,9.858970503827802,-1.3804774262702306,1.3804774262702306
313,1.0,0.20328101527261833,0.0038080026504106906,14.585157379675273,-0.19203325859447462,0.19203325859447462
314,1.0,0.040621786909062846,-0.026479990882689205,11.20057174482727,0.8453605724561737,-0.8453605724561737
315,1.0,-0.025899511129415933,-0.026895893514414182,95.64048272401986,2.283054767951222,-2.283054767951222
316,1.0,0.057867572278584384,-0.037323173966565516,41.449005789741875,1.8734856461282632,-1.8734856461282632
317,1.0,0.04056034667783626,-0.02037690826249463,52.59008220482464,1.1393384228302772,-1.1393384228302772
318,1.0,-0.013465009216850348,-0.022101797131464842,75.88437816836175,1.8151207937130578,-1.8151207937130578
319,1.0,0.23857380175307166,-0.010319565936957896,9.93552783402486,1.678084171126476,-1.678084171126476
320,1.0,0.15766746904431503,-0.007268388488128226,31.081488853988336,-0.15881316565537862,0.15881316565537862
321,1.0,0.060893125731623976,-0.055796001532571,59.26575567703599,-0.43897896566223205,0.43897896566223205
322,1.0,-0.08363173982794822,-0.034665568704432534,48.85640405814188,2.8235490731718187,-2.8235490731718187
323,1.0,0.14094862212547304,-0.04085251830818557,17.95841235098643,-0.6727452489865837,0.6727452489865837
324,1.0,0.13194350852064327,-0.005418403905371441,13.78854081976394,-1.4720657775725607,1.4720657775725607
